Title, Content, time for action, time from start 
'<b>ssp-ci-acs_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-acs_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-cluster-ilinux_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-cluster-ilinux_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-cluster-mlinux_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-cluster-mlinux_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-cluster-olinux_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-cluster-olinux_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-ipagent_master_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-ipagent_master_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-lnx1_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-lnx1_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-lnx2_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-lnx2_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-opagent_master_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-opagent_master_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-vpagent_outside2_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-vpagent_outside2_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-smtp-server_template1</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-smtp-server_template1</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>TB5-suma-mnt-olinux</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>TB5-suma-mnt-olinux</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>TB5-suma-mnt-ilinux</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>TB5-suma-mnt-ilinux</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-vrouter</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-vrouter</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>ssp-ci-win2008-ldap_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-win2008-ldap_template</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>VLAN Manual3</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>VLAN Manual3</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>VLAN Auto</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>VLAN Auto</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>VLAN Manual4</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>VLAN Manual4</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>SSP Virtual Network</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>SSP Virtual Network</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>VLAN Manual2</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>VLAN Manual2</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
'<b>VLAN Manual1</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>VLAN Manual1</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:00
Reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' has started,Reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' has started,0:00,0:00
'<b>Setup</b>' environment command on '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' was enqueued,'<b>Setup</b>' environment command on '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' was enqueued,0:00,0:00
'<b>Setup</b>' environment command on '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' has started,'<b>Setup</b>' environment command on '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' has started,0:00,0:00
'<b>Setup script</b>' environment command on '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' was enqueued,'<b>Setup script</b>' environment command on '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' was enqueued,0:00,0:00
'<b>Setup script</b>' environment command on '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' has started,'<b>Setup script</b>' environment command on '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>' has started,0:00,0:00
Reservation message: 'Beginning reservation setup',Reservation message: 'Beginning reservation setup',0:00,0:00
Reservation message: 'Apps deployment started',Reservation message: 'Apps deployment started',0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' enqueued,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' started,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:00
"'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-vrouter_bc33bea1"" ""refresh_ip_timeout"": 600.0 ""auto_delete"": ""True"" ""auto_pow...","'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-vrouter_bc33bea1"" ""refresh_ip_timeout"": 600.0 ""auto_delete"": ""True"" ""auto_pow...",0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:00
"'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-vrouter_bc33bea1"" ""refresh_ip_timeout"": 600.0 ""auto_delete"": ""True"" ""auto_pow...","'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-vrouter_bc33bea1"" ""refresh_ip_timeout"": 600.0 ""auto_delete"": ""True"" ""auto_pow...",0:00,0:00
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:01,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:01
'<b>ssp-vrouter_bc33bea1</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-vrouter_bc33bea1</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' enqueued,0:00,0:01
'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' started,0:00,0:01
"'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-vpagent_outside2_template_a277c988"" ""refresh_ip_timeout"": 600.0 ""auto_delet...","'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-vpagent_outside2_template_a277c988"" ""refresh_ip_timeout"": 600.0 ""auto_delet...",0:00,0:01
"'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-vpagent_outside2_template_a277c988"" ""refresh_ip_timeout"": 600.0 ""auto_delet...","'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-vpagent_outside2_template_a277c988"" ""refresh_ip_timeout"": 600.0 ""auto_delet...",0:00,0:01
'<b>ssp-ci-vpagent_outside2_template_a277c988</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-vpagent_outside2_template_a277c988</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:01
"'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-ipagent_master_template_0fdb1ad9"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-ipagent_master_template_0fdb1ad9"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:00,0:01
"'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-ipagent_master_template_0fdb1ad9"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-ipagent_master_template_0fdb1ad9"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:00,0:01
'<b>ssp-ci-ipagent_master_template_0fdb1ad9</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-ipagent_master_template_0fdb1ad9</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:01
"'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-opagent_master_template_a2e55a95"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-opagent_master_template_a2e55a95"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:01,0:02
"'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-opagent_master_template_a2e55a95"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-opagent_master_template_a2e55a95"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:00,0:02
'<b>ssp-ci-opagent_master_template_a2e55a95</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-opagent_master_template_a2e55a95</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:02
"'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-mlinux_template_4b84a613"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-mlinux_template_4b84a613"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:10,0:12
"'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-mlinux_template_4b84a613"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-mlinux_template_4b84a613"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:00,0:12
'<b>ssp-ci-cluster-mlinux_template_4b84a613</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-cluster-mlinux_template_4b84a613</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:12
"'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-olinux_template_a443c413"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-olinux_template_a443c413"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:03,0:15
"'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-olinux_template_a443c413"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-olinux_template_a443c413"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:00,0:15
'<b>ssp-ci-cluster-olinux_template_a443c413</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-cluster-olinux_template_a443c413</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:15
"'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-ilinux_template_75b865db"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-ilinux_template_75b865db"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:02,0:17
"'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-ilinux_template_75b865db"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...","'<b>Deploy</b>' resource command on '<b>vCenter VM From Template</b>' completed with output: {""vm_name"": ""ssp-ci-cluster-ilinux_template_75b865db"" ""refresh_ip_timeout"": 600.0 ""auto_delete""...",0:00,0:17
'<b>ssp-ci-cluster-ilinux_template_75b865db</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>','<b>ssp-ci-cluster-ilinux_template_75b865db</b>' was added to reservation '<b>admin_SSP_PIT_REPLICA_-_DO_NOT_DELETE_some connections</b>',0:00,0:17
"'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""TB5-suma-mnt-ilinux_2b009a6d"" ""refresh_ip_timeout"": 600.0 ""auto_delete"": ""True"" ""...","'<b>Deploy From Template</b>' resource command on '<b>PIT-VC01</b>' completed with output: {""vm_name"": ""TB5-suma-mnt-ilinux_2b009a6d"" ""refresh_ip_timeout"": 600.0 ""auto_delete"": ""True"" ""...",0:02,0:19
